C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture\OA.Infrastructure\bin\Debug\net8.0\OA.Infrastructure.deps.json
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture\OA.Infrastructure\bin\Debug\net8.0\OA.Infrastructure.runtimeconfig.json
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture\OA.Infrastructure\bin\Debug\net8.0\OA.Infrastructure.dll
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture\OA.Infrastructure\bin\Debug\net8.0\OA.Infrastructure.pdb
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture\OA.Infrastructure\bin\Debug\net8.0\OA.Application.dll
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture\OA.Infrastructure\bin\Debug\net8.0\OA.Domain.dll
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture\OA.Infrastructure\bin\Debug\net8.0\OA.Persistence.dll
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture\OA.Infrastructure\bin\Debug\net8.0\OA.Domain.pdb
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture\OA.Infrastructure\bin\Debug\net8.0\OA.Persistence.pdb
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture\OA.Infrastructure\bin\Debug\net8.0\OA.Application.pdb
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture\OA.Infrastructure\obj\Debug\net8.0\OA.Infrastructure.csproj.AssemblyReference.cache
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture\OA.Infrastructure\obj\Debug\net8.0\OA.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture\OA.Infrastructure\obj\Debug\net8.0\OA.Infrastructure.AssemblyInfoInputs.cache
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture\OA.Infrastructure\obj\Debug\net8.0\OA.Infrastructure.AssemblyInfo.cs
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture\OA.Infrastructure\obj\Debug\net8.0\OA.Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture\OA.Infrastructure\obj\Debug\net8.0\OA.Infra.958E10D6.Up2Date
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture\OA.Infrastructure\obj\Debug\net8.0\OA.Infrastructure.dll
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture\OA.Infrastructure\obj\Debug\net8.0\refint\OA.Infrastructure.dll
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture\OA.Infrastructure\obj\Debug\net8.0\OA.Infrastructure.pdb
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture\OA.Infrastructure\obj\Debug\net8.0\OA.Infrastructure.genruntimeconfig.cache
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture\OA.Infrastructure\obj\Debug\net8.0\ref\OA.Infrastructure.dll
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture BE\OA.Infrastructure\bin\Debug\net8.0\OA.Infrastructure.deps.json
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture BE\OA.Infrastructure\bin\Debug\net8.0\OA.Infrastructure.runtimeconfig.json
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture BE\OA.Infrastructure\bin\Debug\net8.0\OA.Infrastructure.dll
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture BE\OA.Infrastructure\bin\Debug\net8.0\OA.Infrastructure.pdb
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture BE\OA.Infrastructure\bin\Debug\net8.0\OA.Application.dll
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture BE\OA.Infrastructure\bin\Debug\net8.0\OA.Domain.dll
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture BE\OA.Infrastructure\bin\Debug\net8.0\OA.Persistence.dll
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture BE\OA.Infrastructure\bin\Debug\net8.0\OA.Domain.pdb
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture BE\OA.Infrastructure\bin\Debug\net8.0\OA.Persistence.pdb
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture BE\OA.Infrastructure\bin\Debug\net8.0\OA.Application.pdb
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture BE\OA.Infrastructure\obj\Debug\net8.0\OA.Infrastructure.csproj.AssemblyReference.cache
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture BE\OA.Infrastructure\obj\Debug\net8.0\OA.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture BE\OA.Infrastructure\obj\Debug\net8.0\OA.Infrastructure.AssemblyInfoInputs.cache
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture BE\OA.Infrastructure\obj\Debug\net8.0\OA.Infrastructure.AssemblyInfo.cs
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture BE\OA.Infrastructure\obj\Debug\net8.0\OA.Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture BE\OA.Infrastructure\obj\Debug\net8.0\OA.Infrastructure.sourcelink.json
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture BE\OA.Infrastructure\obj\Debug\net8.0\OA.Infra.958E10D6.Up2Date
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture BE\OA.Infrastructure\obj\Debug\net8.0\OA.Infrastructure.dll
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture BE\OA.Infrastructure\obj\Debug\net8.0\refint\OA.Infrastructure.dll
C:\Users\ADMIN\Documents\SGU\HK1-N4\.NET\Onion Architecture BE\OA.Infrastructure\obj\Debug\net8.0\OA.Infrastructure.pdb
